Date,Year,Watershed,Plot,Stand Code,Latitude,Longitude,Snow depth (cm),Comments,Snow Water Equivalent (mm),Comments,Snow density (g/cm3),Comments,,,,
2024-03-01,2024,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,22,,52,,0.236363636,,,,,
2024-03-01,2024,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,5,,19,,0.38,,,,,
2024-03-01,2024,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,43,,98,,0.227906977,,,,,
2024-03-01,2024,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,28,,57,,0.203571429,,,,,
2024-03-01,2024,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,38,,77,,0.202631579,,,,,
2024-03-01,2024,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,20,,62,,0.31,,,,,
2024-03-01,2024,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,38,,91,,0.239473684,,,,,
2024-03-01,2024,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,37,,62,,0.167567568,,,,,
2024-03-01,2024,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,35,,71,,0.202857143,,,,,
2024-03-01,2024,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,7,,18,,0.257142857,,,,,
2024-03-01,2024,Tar,CNRL-FL,FL,57.393419°,-111.980384°,34,,63,,0.185294118,,,,,
2024-03-01,2024,Tar,CNRL-JP,JP,57.383100°,-111.970502°,27,,52,,0.192592593,,,,,
2024-03-01,2024,Tar,CNRL-MD,MD,57.383201°,-111.970353°,32,,65,,0.203125,,,,,
2024-03-01,2024,Tar,CNRL-OP,OP,57.384185°,-111.964305°,9,,34,,0.377777778,,,,,
2024-04-01,2024,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,0,No Snow,0,No Snow,NA,No Snow,,,,
2024-04-01,2024,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,0,No Snow,0,No Snow,NA,No Snow,,,,
2024-04-01,2024,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,0,No Snow,0,No Snow,NA,No Snow,,,,
2024-04-01,2024,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,0,No Snow,0,No Snow,NA,No Snow,,,,
2024-04-01,2024,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,0,No Snow,0,No Snow,NA,No Snow,,,,
2024-04-01,2024,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,0,No Snow,0,No Snow,NA,No Snow,,,,
2024-04-01,2024,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,0,No Snow,0,No Snow,NA,No Snow,,,,
2024-04-01,2024,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,0,No Snow,0,No Snow,NA,No Snow,,,,
2024-04-01,2024,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,0,No Snow,0,No Snow,NA,No Snow,,,,
2024-04-01,2024,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,0,No Snow,0,No Snow,NA,No Snow,,,,
2024-04-01,2024,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,0,No Snow,0,No Snow,NA,No Snow,,,,
2024-04-01,2024,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,0,No Snow,0,No Snow,NA,No Snow,,,,
2024-04-01,2024,Tar,CNRL-FL,FL,57.393419°,-111.980384°,0,No Snow,0,No Snow,NA,No Snow,,,,
2024-04-01,2024,Tar,CNRL-JP,JP,57.383100°,-111.970502°,0,No Snow,0,No Snow,NA,No Snow,,,,
2024-04-01,2024,Tar,CNRL-MD,MD,57.383201°,-111.970353°,0,No Snow,0,No Snow,NA,No Snow,,,,
2024-04-01,2024,Tar,CNRL-OP,OP,57.384185°,-111.964305°,0,No Snow,0,No Snow,NA,No Snow,,,,
